1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
     LINE   785     140, 142, 143, 192, 191 
                    141, 143, 144, 193, 192 
                    142, 144, 145, 194, 193 
                    143, 145, 146, 195, 194 
                    144, 146, 147, 196, 195 
     LINE   790     145, 148, 149, 198, 197 
                    146, 149, 150, 199, 198 
                    147, 150, 151, 200, 199 
                    148, 151, 152, 201, 200 
                    149, 152, 153, 202, 201 
     LINE   795     150, 153, 154, 203, 202 
                    151, 154, 155, 204, 203 
                    152, 155, 156, 205, 204 
                    153, 156, 157, 206, 205 
                    154, 157, 158, 207, 206 
     LINE   800     155, 158, 159, 208, 207 
                    156, 159, 160, 209, 208 
                    157, 160, 161, 210, 209 
                    158, 161, 162, 211, 210 
                    159, 162, 163, 212, 211 
     LINE   805     160, 163, 164, 213, 212 
                    161, 164, 165, 214, 213 
                    162, 165, 166, 215, 214 
                    163, 166, 167, 216, 215 
                    164, 167, 168, 217, 216 
     LINE   810     165, 168, 169, 218, 217 
                    166, 169, 170, 219, 218 
                    167, 170, 171, 220, 219 
                    168, 171, 172, 221, 220 
                    169, 172, 173, 222, 221 
     LINE   815     170, 173, 174, 223, 222 
                    171, 174, 175, 224, 223 
                    172, 175, 176, 225, 224 
                    173, 176, 177, 226, 225 
                    174, 177, 178, 227, 226 
     LINE   820     175, 178, 179, 228, 227 
                    176, 179, 180, 229, 228 
                    177, 180, 181, 230, 229 
                    178, 181, 182, 231, 230 
                    179, 182, 183, 232, 231 
     LINE   825     180, 183, 184, 233, 232 
                    181, 184, 185, 234, 233 
                    182, 185, 186, 235, 234 
                    183, 186, 187, 236, 235 
                    184, 187, 188, 237, 236 
     LINE   830     185, 188, 189, 238, 237 
                    186, 189, 190, 239, 238 
                    187, 190, 191, 240, 239 
                    188, 191, 192, 241, 240 
                    189, 192, 193, 242, 241 
     LINE   835     190, 193, 194, 243, 242 
                    191, 194, 195, 244, 243 
                    192, 195, 196, 245, 244 
                    193, 197, 198, 247, 246 
                    194, 198, 199, 248, 247 
     LINE   840     195, 199, 200, 249, 248 
                    196, 200, 201, 250, 249 
                    197, 201, 202, 251, 250 
                    198, 202, 203, 252, 251 
                    199, 203, 204, 253, 252 
     LINE   845     200, 204, 205, 254, 253 
                    201, 205, 206, 255, 254 
                    202, 206, 207, 256, 255 
                    203, 207, 208, 257, 256 
                    204, 208, 209, 258, 257 
     LINE   850     205, 209, 210, 259, 258 
                    206, 210, 211, 260, 259 
                    207, 211, 212, 261, 260 
                    208, 212, 213, 262, 261 
                    209, 213, 214, 263, 262 
     LINE   855     210, 214, 215, 264, 263 
                    211, 215, 216, 265, 264 
                    212, 216, 217, 266, 265 
                    213, 217, 218, 267, 266 
                    214, 218, 219, 268, 267 
     LINE   860     215, 219, 220, 269, 268 
                    216, 220, 221, 270, 269 
                    217, 221, 222, 271, 270 
                    218, 222, 223, 272, 271 
                    219, 223, 224, 273, 272 
     LINE   865     220, 224, 225, 274, 273 
                    221, 225, 226, 275, 274 
                    222, 226, 227, 276, 275 
                    223, 227, 228, 277, 276 
                    224, 228, 229, 278, 277 
     LINE   870     225, 229, 230, 279, 278 
                    226, 230, 231, 280, 279 
                    227, 231, 232, 281, 280 
                    228, 232, 233, 282, 281 
                    229, 233, 234, 283, 282 
     LINE   875     230, 234, 235, 284, 283 
                    231, 235, 236, 285, 284 
                    232, 236, 237, 286, 285 
                    233, 237, 238, 287, 286 
                    234, 238, 239, 288, 287 
     LINE   880     235, 239, 240, 289, 288 
                    236, 240, 241, 290, 289 
                    237, 241, 242, 291, 290 
                    238, 242, 243, 292, 291 
                    239, 243, 244, 293, 292 
     LINE   885     240, 244, 245, 294, 293 
                    241, 246, 247, 296, 295 
                    242, 247, 248, 297, 296 
                    243, 248, 249, 298, 297 
                    244, 249, 250, 299, 298 
     LINE   890     245, 250, 251, 300, 299 
                    246, 251, 252, 301, 300 
                    247, 252, 253, 302, 301 
                    248, 253, 254, 303, 302 
                    249, 254, 255, 304, 303 
     LINE   895     250, 255, 256, 305, 304 
                    251, 256, 257, 306, 305 
                    252, 257, 258, 307, 306 
                    253, 258, 259, 308, 307 
                    254, 259, 260, 309, 308 
     LINE   900     255, 260, 261, 310, 309 
                    256, 261, 262, 311, 310 
                    257, 262, 263, 312, 311 
                    258, 263, 264, 313, 312 
                    259, 264, 265, 314, 313 
     LINE   905     260, 265, 266, 315, 314 
                    261, 266, 267, 316, 315 
                    262, 267, 268, 317, 316 
                    263, 268, 269, 318, 317 
                    264, 269, 270, 319, 318 
     LINE   910     265, 270, 271, 320, 319 
                    266, 271, 272, 321, 320 
                    267, 272, 273, 322, 321 
                    268, 273, 274, 323, 322 
                    269, 274, 275, 324, 323 
     LINE   915     270, 275, 276, 325, 324 
                    271, 276, 277, 326, 325 
                    272, 277, 278, 327, 326 
                    273, 278, 279, 328, 327 
                    274, 279, 280, 329, 328 
     LINE   920     275, 280, 281, 330, 329 
                    276, 281, 282, 331, 330 
                    277, 282, 283, 332, 331 
                    278, 283, 284, 333, 332 
                    279, 284, 285, 334, 333 
     LINE   925     280, 285, 286, 335, 334 
                    281, 286, 287, 336, 335 
                    282, 287, 288, 337, 336 
                    283, 288, 289, 338, 337 
                    284, 289, 290, 339, 338 
     LINE   930     285, 290, 291, 340, 339 
                    286, 291, 292, 341, 340 
                    287, 292, 293, 342, 341 
                    288, 293, 294, 343, 342 
                    289, 295, 296, 345, 344 
     LINE   935     290, 296, 297, 346, 345 
                    291, 297, 298, 347, 346 
                    292, 298, 299, 348, 347 
                    293, 299, 300, 349, 348 
                    294, 300, 301, 350, 349 
     LINE   940     295, 301, 302, 351, 350 
                    296, 302, 303, 352, 351 
                    297, 303, 304, 353, 352 
                    298, 304, 305, 354, 353 
                    299, 305, 306, 355, 354 
     LINE   945     300, 306, 307, 356, 355 
                    301, 307, 308, 357, 356 
                    302, 308, 309, 358, 357 
                    303, 309, 310, 359, 358 
                    304, 310, 311, 360, 359 
     LINE   950     305, 311, 312, 361, 360 
                    306, 312, 313, 362, 361 
                    307, 313, 314, 363, 362 
                    308, 314, 315, 364, 363 
                    309, 315, 316, 365, 364 
     LINE   955     310, 316, 317, 366, 365 
                    311, 317, 318, 367, 366 
                    312, 318, 319, 368, 367 
                    313, 319, 320, 369, 368 
                    314, 320, 321, 370, 369 
     LINE   960     315, 321, 322, 371, 370 
                    316, 322, 323, 372, 371 
                    317, 323, 324, 373, 372 
                    318, 324, 325, 374, 373 
                    319, 325, 326, 375, 374 
     LINE   965     320, 326, 327, 376, 375 
                    321, 327, 328, 377, 376 
                    322, 328, 329, 378, 377 
                    323, 329, 330, 379, 378 
                    324, 330, 331, 380, 379 
     LINE   970     325, 331, 332, 381, 380 
                    326, 332, 333, 382, 381 
                    327, 333, 334, 383, 382 
                    328, 334, 335, 384, 383 
                    329, 335, 336, 385, 384 
     LINE   975     330, 336, 337, 386, 385 
                    331, 337, 338, 387, 386 
                    332, 338, 339, 388, 387 
                    333, 339, 340, 389, 388 
                    334, 340, 341, 390, 389 
     LINE   980     335, 341, 342, 391, 390 
                    336, 342, 343, 392, 391 
                    337, 344, 345, 394, 393 
                    338, 345, 346, 395, 394 
                    339, 346, 347, 396, 395 
     LINE   985     340, 347, 348, 397, 396 
                    341, 348, 349, 398, 397 
                    342, 349, 350, 399, 398 
                    343, 350, 351, 400, 399 
                    344, 351, 352, 401, 400 
     LINE   990     345, 352, 353, 402, 401 
                    346, 353, 354, 403, 402 
                    347, 354, 355, 404, 403 
                    348, 355, 356, 405, 404 
                    349, 356, 357, 406, 405 
     LINE   995     350, 357, 358, 407, 406 
                    351, 358, 359, 408, 407 
                    352, 359, 360, 409, 408 
                    353, 360, 361, 410, 409 
                    354, 361, 362, 411, 410 
     LINE  1000     355, 362, 363, 412, 411 
                    356, 363, 364, 413, 412 
                    357, 364, 365, 414, 413 
                    358, 365, 366, 415, 414 
                    359, 366, 367, 416, 415 
     LINE  1005     360, 367, 368, 417, 416 
                    361, 368, 369, 418, 417 
                    362, 369, 370, 419, 418 
                    363, 370, 371, 420, 419 
                    364, 371, 372, 421, 420 
     LINE  1010     365, 372, 373, 422, 421 
                    366, 373, 374, 423, 422 
                    367, 374, 375, 424, 423 
                    368, 375, 376, 425, 424 
                    369, 376, 377, 426, 425 
     LINE  1015     370, 377, 378, 427, 426 
                    371, 378, 379, 428, 427 
                    372, 379, 380, 429, 428 
                    373, 380, 381, 430, 429 
                    374, 381, 382, 431, 430 
     LINE  1020     375, 382, 383, 432, 431 
                    376, 383, 384, 433, 432 
                    377, 384, 385, 434, 433 
                    378, 385, 386, 435, 434 
                    379, 386, 387, 436, 435 
     LINE  1025     380, 387, 388, 437, 436 
                    381, 388, 389, 438, 437 
                    382, 389, 390, 439, 438 
                    383, 390, 391, 440, 439 
                    384, 391, 392, 441, 440 
     LINE  1030     385, 393, 394, 443, 442 
                    386, 394, 395, 444, 443 
                    387, 395, 396, 445, 444 
                    388, 396, 397, 446, 445 
                    389, 397, 398, 447, 446 
     LINE  1035     390, 398, 399, 448, 447 
                    391, 399, 400, 449, 448 
                    392, 400, 401, 450, 449 
                    393, 401, 402, 451, 450 
                    394, 402, 403, 452, 451 
     LINE  1040     395, 403, 404, 453, 452 
                    396, 404, 405, 454, 453 
                    397, 405, 406, 455, 454 
                    398, 406, 407, 456, 455 
                    399, 407, 408, 457, 456 
     LINE  1045     400, 408, 409, 458, 457 
                    401, 409, 410, 459, 458 
                    402, 410, 411, 460, 459 
                    403, 411, 412, 461, 460 
                    404, 412, 413, 462, 461 
     LINE  1050     405, 413, 414, 463, 462 
                    406, 414, 415, 464, 463 
                    407, 415, 416, 465, 464 
                    408, 416, 417, 466, 465 
                    409, 417, 418, 467, 466 
     LINE  1055     410, 418, 419, 468, 467 
                    411, 419, 420, 469, 468 
                    412, 420, 421, 470, 469 
                    413, 421, 422, 471, 470 
                    414, 422, 423, 472, 471 
     LINE  1060     415, 423, 424, 473, 472 
                    416, 424, 425, 474, 473 
                    417, 425, 426, 475, 474 
                    418, 426, 427, 476, 475 
                    419, 427, 428, 477, 476 
     LINE  1065     420, 428, 429, 478, 477 
                    421, 429, 430, 479, 478 
                    422, 430, 431, 480, 479 
                    423, 431, 432, 481, 480 
                    424, 432, 433, 482, 481 
     LINE  1070     425, 433, 434, 483, 482 
                    426, 434, 435, 484, 483 
                    427, 435, 436, 485, 484 
                    428, 436, 437, 486, 485 
                    429, 437, 438, 487, 486 
     LINE  1075     430, 438, 439, 488, 487 
                    431, 439, 440, 489, 488 
                    432, 440, 441, 490, 489 
                    433, 442, 443, 492, 491 
                    434, 443, 444, 493, 492 
     LINE  1080     435, 444, 445, 494, 493 
                    436, 445, 446, 495, 494 
                    437, 446, 447, 496, 495 
                    438, 447, 448, 497, 496 
                    439, 448, 449, 498, 497 
     LINE  1085     440, 449, 450, 499, 498 
                    441, 450, 451, 500, 499 
                    442, 451, 452, 501, 500 
                    443, 452, 453, 502, 501 
                    444, 453, 454, 503, 502 
     LINE  1090     445, 454, 455, 504, 503 
                    446, 455, 456, 505, 504 
                    447, 456, 457, 506, 505 
